loc,c,d,m
" CAGAYAN DE ORO CITY",948,2,1
" CAGAYAN DE ORO CITY",787,3,2
" CAGAYAN DE ORO CITY",633,4,3
" CAGAYAN DE ORO CITY",357,0,4
" CAGAYAN DE ORO CITY",358,1,5
" CAGAYAN DE ORO CITY",414,0,6
" CAGAYAN DE ORO CITY",1177,4,7
" CAGAYAN DE ORO CITY",2171,5,8
" CAGAYAN DE ORO CITY",3012,78,9
" CAGAYAN DE ORO CITY",1392,72,10
" CAGAYAN DE ORO CITY",1913,1,11
" CAGAYAN DE ORO CITY",1049,0,12
" NEGROS ORIENTAL",1492,3,1
" NEGROS ORIENTAL",1282,6,2
" NEGROS ORIENTAL",979,4,3
" NEGROS ORIENTAL",616,15,4
" NEGROS ORIENTAL",545,2,5
" NEGROS ORIENTAL",912,5,6
" NEGROS ORIENTAL",1938,9,7
" NEGROS ORIENTAL",3639,7,8
" NEGROS ORIENTAL",3152,115,9
" NEGROS ORIENTAL",2477,97,10
" NEGROS ORIENTAL",1823,11,11
" NEGROS ORIENTAL",1726,10,12
ABRA,144,1,1
ABRA,135,0,2
ABRA,128,0,3
ABRA,49,0,4
ABRA,82,0,5
ABRA,228,1,6
ABRA,774,1,7
ABRA,633,1,8
ABRA,476,45,9
ABRA,290,6,10
ABRA,153,5,11
ABRA,85,0,12
AGUSAN DEL NORTE,411,6,1
AGUSAN DEL NORTE,345,1,2
AGUSAN DEL NORTE,269,1,3
AGUSAN DEL NORTE,141,1,4
AGUSAN DEL NORTE,119,0,5
AGUSAN DEL NORTE,124,0,6
AGUSAN DEL NORTE,255,1,7
AGUSAN DEL NORTE,372,3,8
AGUSAN DEL NORTE,183,37,9
AGUSAN DEL NORTE,162,41,10
AGUSAN DEL NORTE,135,1,11
AGUSAN DEL NORTE,306,5,12
AGUSAN DEL SUR,901,1,1
AGUSAN DEL SUR,901,4,2
AGUSAN DEL SUR,473,5,3
AGUSAN DEL SUR,221,1,4
AGUSAN DEL SUR,250,0,5
AGUSAN DEL SUR,366,1,6
AGUSAN DEL SUR,622,2,7
AGUSAN DEL SUR,518,1,8
AGUSAN DEL SUR,541,43,9
AGUSAN DEL SUR,511,45,10
AGUSAN DEL SUR,490,3,11
AGUSAN DEL SUR,736,6,12
AKLAN,598,0,1
AKLAN,566,3,2
AKLAN,604,2,3
AKLAN,319,3,4
AKLAN,395,1,5
AKLAN,918,8,6
AKLAN,2277,4,7
AKLAN,2095,5,8
AKLAN,1408,42,9
AKLAN,753,41,10
AKLAN,572,1,11
AKLAN,483,0,12
ALBAY,209,3,1
ALBAY,165,2,2
ALBAY,137,5,3
ALBAY,79,2,4
ALBAY,71,2,5
ALBAY,244,8,6
ALBAY,403,2,7
ALBAY,406,2,8
ALBAY,482,7,9
ALBAY,257,2,10
ALBAY,206,3,11
ALBAY,209,3,12
ANGELES CITY,499,1,1
ANGELES CITY,289,4,2
ANGELES CITY,159,0,3
ANGELES CITY,76,0,4
ANGELES CITY,47,0,5
ANGELES CITY,51,1,6
ANGELES CITY,200,1,7
ANGELES CITY,444,0,8
ANGELES CITY,848,5,9
ANGELES CITY,664,1,10
ANGELES CITY,344,2,11
ANGELES CITY,374,2,12
ANTIQUE,240,2,1
ANTIQUE,190,2,2
ANTIQUE,196,0,3
ANTIQUE,158,0,4
ANTIQUE,265,1,5
ANTIQUE,475,5,6
ANTIQUE,1841,9,7
ANTIQUE,4319,7,8
ANTIQUE,1090,38,9
ANTIQUE,590,51,10
ANTIQUE,420,3,11
ANTIQUE,373,2,12
APAYAO,264,1,1
APAYAO,262,0,2
APAYAO,157,0,3
APAYAO,79,0,4
APAYAO,106,0,5
APAYAO,265,0,6
APAYAO,504,2,7
APAYAO,525,1,8
APAYAO,432,44,9
APAYAO,448,22,10
APAYAO,473,1,11
APAYAO,441,0,12
AURORA,248,1,1
AURORA,204,1,2
AURORA,210,0,3
AURORA,93,0,4
AURORA,105,0,5
AURORA,333,0,6
AURORA,487,4,7
AURORA,748,1,8
AURORA,516,104,9
AURORA,260,0,10
AURORA,171,0,11
AURORA,143,0,12
BACOLOD CITY,457,3,1
BACOLOD CITY,378,1,2
BACOLOD CITY,259,2,3
BACOLOD CITY,164,1,4
BACOLOD CITY,157,1,5
BACOLOD CITY,291,1,6
BACOLOD CITY,1200,7,7
BACOLOD CITY,1935,9,8
BACOLOD CITY,1517,153,9
BACOLOD CITY,794,148,10
BACOLOD CITY,575,7,11
BACOLOD CITY,490,5,12
BAGUIO CITY,321,1,1
BAGUIO CITY,171,2,2
BAGUIO CITY,126,0,3
BAGUIO CITY,109,1,4
BAGUIO CITY,196,1,5
BAGUIO CITY,581,1,6
BAGUIO CITY,1042,4,7
BAGUIO CITY,969,7,8
BAGUIO CITY,509,159,9
BAGUIO CITY,399,68,10
BAGUIO CITY,226,3,11
BAGUIO CITY,139,0,12
BASILAN,137,3,1
BASILAN,147,2,2
BASILAN,98,1,3
BASILAN,95,2,4
BASILAN,118,0,5
BASILAN,178,2,6
BASILAN,220,0,7
BASILAN,137,2,8
BASILAN,123,10,9
BASILAN,97,19,10
BASILAN,91,2,11
BASILAN,96,0,12
BASILIG CITY,163,0,1
BASILIG CITY,141,0,2
BASILIG CITY,84,0,3
BASILIG CITY,55,0,4
BASILIG CITY,46,1,5
BASILIG CITY,86,0,6
BASILIG CITY,75,0,7
BASILIG CITY,91,0,8
BASILIG CITY,73,3,9
BASILIG CITY,80,9,10
BASILIG CITY,67,0,11
BASILIG CITY,145,0,12
BATAAN,1204,1,1
BATAAN,991,0,2
BATAAN,699,3,3
BATAAN,323,0,4
BATAAN,277,2,5
BATAAN,342,3,6
BATAAN,951,10,7
BATAAN,1361,3,8
BATAAN,1601,3,9
BATAAN,1666,4,10
BATAAN,1313,5,11
BATAAN,1150,3,12
BATANES,11,0,1
BATANES,22,0,2
BATANES,35,0,3
BATANES,37,0,4
BATANES,54,0,5
BATANES,138,0,6
BATANES,484,2,7
BATANES,307,0,8
BATANES,61,0,9
BATANES,19,0,10
BATANES,12,1,11
BATANES,6,0,12
BATANGAS,1935,8,1
BATANGAS,1628,5,2
BATANGAS,1111,3,3
BATANGAS,510,1,4
BATANGAS,562,6,5
BATANGAS,1074,1,6
BATANGAS,2867,6,7
BATANGAS,4627,13,8
BATANGAS,6176,22,9
BATANGAS,3598,20,10
BATANGAS,2434,11,11
BATANGAS,1943,12,12
BAYUGAN CITY,120,1,1
BAYUGAN CITY,137,1,2
BAYUGAN CITY,122,0,3
BAYUGAN CITY,60,0,4
BAYUGAN CITY,47,0,5
BAYUGAN CITY,66,0,6
BAYUGAN CITY,137,2,7
BAYUGAN CITY,181,3,8
BAYUGAN CITY,168,6,9
BAYUGAN CITY,141,5,10
BAYUGAN CITY,81,1,11
BAYUGAN CITY,155,1,12
BENGUET,469,2,1
BENGUET,434,3,2
BENGUET,255,0,3
BENGUET,224,0,4
BENGUET,388,0,5
BENGUET,989,3,6
BENGUET,1865,5,7
BENGUET,1386,0,8
BENGUET,740,144,9
BENGUET,452,92,10
BENGUET,357,7,11
BENGUET,371,1,12
BILIRAN,173,1,1
BILIRAN,350,1,2
BILIRAN,288,0,3
BILIRAN,96,0,4
BILIRAN,63,0,5
BILIRAN,57,0,6
BILIRAN,75,0,7
BILIRAN,165,1,8
BILIRAN,206,2,9
BILIRAN,202,2,10
BILIRAN,144,0,11
BILIRAN,141,0,12
BOHOL,1812,9,1
BOHOL,1622,5,2
BOHOL,1026,7,3
BOHOL,509,4,4
BOHOL,543,7,5
BOHOL,501,8,6
BOHOL,1123,7,7
BOHOL,1772,9,8
BOHOL,3012,35,9
BOHOL,2035,84,10
BOHOL,2609,25,11
BOHOL,3002,17,12
BUKIDNON,1244,1,1
BUKIDNON,1301,3,2
BUKIDNON,1407,3,3
BUKIDNON,1141,3,4
BUKIDNON,1587,4,5
BUKIDNON,2833,7,6
BUKIDNON,4854,10,7
BUKIDNON,4725,10,8
BUKIDNON,3263,94,9
BUKIDNON,1767,101,10
BUKIDNON,1491,7,11
BUKIDNON,1603,1,12
BULACAN,2488,9,1
BULACAN,2335,10,2
BULACAN,1602,5,3
BULACAN,693,3,4
BULACAN,499,0,5
BULACAN,943,5,6
BULACAN,2878,7,7
BULACAN,5050,18,8
BULACAN,6285,13,9
BULACAN,3728,6,10
BULACAN,2294,5,11
BULACAN,2103,9,12
BUTUAN CITY,936,5,1
BUTUAN CITY,699,2,2
BUTUAN CITY,528,0,3
BUTUAN CITY,241,1,4
BUTUAN CITY,256,1,5
BUTUAN CITY,244,0,6
BUTUAN CITY,315,0,7
BUTUAN CITY,319,2,8
BUTUAN CITY,213,45,9
BUTUAN CITY,189,64,10
BUTUAN CITY,208,0,11
BUTUAN CITY,377,2,12
CABADBARAN CITY,142,0,1
CABADBARAN CITY,169,1,2
CABADBARAN CITY,98,1,3
CABADBARAN CITY,20,0,4
CABADBARAN CITY,39,0,5
CABADBARAN CITY,41,0,6
CABADBARAN CITY,53,0,7
CABADBARAN CITY,82,0,8
CABADBARAN CITY,66,12,9
CABADBARAN CITY,52,13,10
CABADBARAN CITY,52,0,11
CABADBARAN CITY,94,0,12
CAGAYAN,1092,11,1
CAGAYAN,1072,2,2
CAGAYAN,577,1,3
CAGAYAN,216,3,4
CAGAYAN,264,1,5
CAGAYAN,614,0,6
CAGAYAN,1063,5,7
CAGAYAN,1431,16,8
CAGAYAN,1632,12,9
CAGAYAN,1218,10,10
CAGAYAN,1061,1,11
CAGAYAN,906,9,12
CALOOCAN CITY,864,4,1
CALOOCAN CITY,920,2,2
CALOOCAN CITY,578,3,3
CALOOCAN CITY,302,3,4
CALOOCAN CITY,243,1,5
CALOOCAN CITY,391,0,6
CALOOCAN CITY,1175,11,7
CALOOCAN CITY,1783,10,8
CALOOCAN CITY,2090,131,9
CALOOCAN CITY,1355,180,10
CALOOCAN CITY,961,18,11
CALOOCAN CITY,799,2,12
CAMARINES NORTE,130,0,1
CAMARINES NORTE,105,3,2
CAMARINES NORTE,132,3,3
CAMARINES NORTE,74,1,4
CAMARINES NORTE,55,0,5
CAMARINES NORTE,98,1,6
CAMARINES NORTE,153,2,7
CAMARINES NORTE,239,1,8
CAMARINES NORTE,409,1,9
CAMARINES NORTE,345,2,10
CAMARINES NORTE,264,1,11
CAMARINES NORTE,221,2,12
CAMARINES SUR,602,4,1
CAMARINES SUR,502,6,2
CAMARINES SUR,415,2,3
CAMARINES SUR,231,4,4
CAMARINES SUR,192,1,5
CAMARINES SUR,320,7,6
CAMARINES SUR,875,6,7
CAMARINES SUR,1363,12,8
CAMARINES SUR,1434,11,9
CAMARINES SUR,906,9,10
CAMARINES SUR,475,5,11
CAMARINES SUR,606,6,12
CAMIGUIN,235,0,1
CAMIGUIN,146,0,2
CAMIGUIN,63,0,3
CAMIGUIN,54,0,4
CAMIGUIN,45,0,5
CAMIGUIN,40,1,6
CAMIGUIN,84,0,7
CAMIGUIN,202,0,8
CAMIGUIN,308,2,9
CAMIGUIN,340,2,10
CAMIGUIN,352,1,11
CAMIGUIN,505,0,12
CAPIZ,374,1,1
CAPIZ,480,0,2
CAPIZ,428,2,3
CAPIZ,267,1,4
CAPIZ,466,3,5
CAPIZ,1053,7,6
CAPIZ,2473,6,7
CAPIZ,2242,8,8
CAPIZ,1499,27,9
CAPIZ,730,19,10
CAPIZ,391,4,11
CAPIZ,334,4,12
CATANDUANES,59,0,1
CATANDUANES,42,1,2
CATANDUANES,42,0,3
CATANDUANES,54,0,4
CATANDUANES,59,1,5
CATANDUANES,116,0,6
CATANDUANES,228,0,7
CATANDUANES,242,0,8
CATANDUANES,286,1,9
CATANDUANES,123,1,10
CATANDUANES,81,0,11
CATANDUANES,80,0,12
CAVITE,3873,19,1
CAVITE,3334,11,2
CAVITE,1978,10,3
CAVITE,790,6,4
CAVITE,605,4,5
CAVITE,1088,8,6
CAVITE,3550,11,7
CAVITE,6537,14,8
CAVITE,7895,22,9
CAVITE,5629,27,10
CAVITE,4582,29,11
CAVITE,4308,9,12
CEBU,4129,36,1
CEBU,3626,23,2
CEBU,2782,13,3
CEBU,1230,13,4
CEBU,752,6,5
CEBU,1046,14,6
CEBU,2503,21,7
CEBU,4586,31,8
CEBU,6634,231,9
CEBU,4454,240,10
CEBU,3889,28,11
CEBU,4326,32,12
CEBU CITY,1790,12,1
CEBU CITY,1539,13,2
CEBU CITY,1126,11,3
CEBU CITY,553,3,4
CEBU CITY,456,6,5
CEBU CITY,564,2,6
CEBU CITY,1252,8,7
CEBU CITY,2322,15,8
CEBU CITY,1593,67,9
CEBU CITY,1763,118,10
CEBU CITY,1554,11,11
CEBU CITY,1560,11,12
COTABATO CITY,184,2,1
COTABATO CITY,178,0,2
COTABATO CITY,181,1,3
COTABATO CITY,133,0,4
COTABATO CITY,140,2,5
COTABATO CITY,305,3,6
COTABATO CITY,517,4,7
COTABATO CITY,430,3,8
COTABATO CITY,310,51,9
COTABATO CITY,200,56,10
COTABATO CITY,164,4,11
COTABATO CITY,169,0,12
DAGUPAN CITY,146,0,1
DAGUPAN CITY,103,0,2
DAGUPAN CITY,69,1,3
DAGUPAN CITY,48,0,4
DAGUPAN CITY,51,1,5
DAGUPAN CITY,110,0,6
DAGUPAN CITY,203,0,7
DAGUPAN CITY,315,2,8
DAGUPAN CITY,430,2,9
DAGUPAN CITY,417,2,10
DAGUPAN CITY,324,0,11
DAGUPAN CITY,199,1,12
DAVAO CITY,1111,11,1
DAVAO CITY,1040,7,2
DAVAO CITY,879,5,3
DAVAO CITY,558,3,4
DAVAO CITY,565,1,5
DAVAO CITY,1082,6,6
DAVAO CITY,2826,16,7
DAVAO CITY,2690,15,8
DAVAO CITY,1542,81,9
DAVAO CITY,1022,54,10
DAVAO CITY,926,3,11
DAVAO CITY,1089,4,12
DAVAO DE ORO,453,0,1
DAVAO DE ORO,406,1,2
DAVAO DE ORO,365,3,3
DAVAO DE ORO,261,0,4
DAVAO DE ORO,255,2,5
DAVAO DE ORO,357,2,6
DAVAO DE ORO,550,4,7
DAVAO DE ORO,547,1,8
DAVAO DE ORO,492,10,9
DAVAO DE ORO,387,3,10
DAVAO DE ORO,479,3,11
DAVAO DE ORO,532,0,12
DAVAO DEL NORTE,667,2,1
DAVAO DEL NORTE,499,1,2
DAVAO DEL NORTE,423,2,3
DAVAO DEL NORTE,248,1,4
DAVAO DEL NORTE,268,0,5
DAVAO DEL NORTE,527,11,6
DAVAO DEL NORTE,716,10,7
DAVAO DEL NORTE,635,3,8
DAVAO DEL NORTE,576,17,9
DAVAO DEL NORTE,469,13,10
DAVAO DEL NORTE,336,1,11
DAVAO DEL NORTE,417,3,12
DAVAO DEL SUR,146,2,1
DAVAO DEL SUR,204,2,2
DAVAO DEL SUR,223,2,3
DAVAO DEL SUR,131,0,4
DAVAO DEL SUR,111,3,5
DAVAO DEL SUR,152,2,6
DAVAO DEL SUR,269,1,7
DAVAO DEL SUR,349,7,8
DAVAO DEL SUR,170,4,9
DAVAO DEL SUR,89,5,10
DAVAO DEL SUR,100,3,11
DAVAO DEL SUR,119,1,12
DAVAO OCCIDENTAL,13,0,1
DAVAO OCCIDENTAL,11,0,2
DAVAO OCCIDENTAL,20,1,3
DAVAO OCCIDENTAL,12,1,4
DAVAO OCCIDENTAL,10,0,5
DAVAO OCCIDENTAL,12,0,6
DAVAO OCCIDENTAL,27,1,7
DAVAO OCCIDENTAL,25,1,8
DAVAO OCCIDENTAL,31,2,9
DAVAO OCCIDENTAL,9,2,10
DAVAO OCCIDENTAL,13,0,11
DAVAO OCCIDENTAL,24,0,12
DAVAO ORIENTAL,370,3,1
DAVAO ORIENTAL,388,3,2
DAVAO ORIENTAL,307,2,3
DAVAO ORIENTAL,242,1,4
DAVAO ORIENTAL,207,1,5
DAVAO ORIENTAL,238,2,6
DAVAO ORIENTAL,377,1,7
DAVAO ORIENTAL,478,1,8
DAVAO ORIENTAL,431,20,9
DAVAO ORIENTAL,373,9,10
DAVAO ORIENTAL,322,2,11
DAVAO ORIENTAL,366,1,12
DINAGAT ISLANDS,189,3,1
DINAGAT ISLANDS,203,0,2
DINAGAT ISLANDS,99,0,3
DINAGAT ISLANDS,34,0,4
DINAGAT ISLANDS,43,0,5
DINAGAT ISLANDS,25,0,6
DINAGAT ISLANDS,30,0,7
DINAGAT ISLANDS,127,1,8
DINAGAT ISLANDS,172,18,9
DINAGAT ISLANDS,123,12,10
DINAGAT ISLANDS,144,0,11
DINAGAT ISLANDS,277,4,12
EASTERN SAMAR,476,3,1
EASTERN SAMAR,542,5,2
EASTERN SAMAR,353,3,3
EASTERN SAMAR,207,2,4
EASTERN SAMAR,231,1,5
EASTERN SAMAR,340,5,6
EASTERN SAMAR,998,4,7
EASTERN SAMAR,1391,4,8
EASTERN SAMAR,1065,12,9
EASTERN SAMAR,644,17,10
EASTERN SAMAR,598,2,11
EASTERN SAMAR,556,4,12
GENERAL SANTOS CITY,881,6,1
GENERAL SANTOS CITY,655,3,2
GENERAL SANTOS CITY,547,3,3
GENERAL SANTOS CITY,361,1,4
GENERAL SANTOS CITY,284,3,5
GENERAL SANTOS CITY,348,1,6
GENERAL SANTOS CITY,571,5,7
GENERAL SANTOS CITY,1071,4,8
GENERAL SANTOS CITY,1078,351,9
GENERAL SANTOS CITY,715,412,10
GENERAL SANTOS CITY,695,5,11
GENERAL SANTOS CITY,900,3,12
GUIMARAS,48,0,1
GUIMARAS,61,0,2
GUIMARAS,77,0,3
GUIMARAS,54,0,4
GUIMARAS,65,1,5
GUIMARAS,274,2,6
GUIMARAS,838,1,7
GUIMARAS,946,2,8
GUIMARAS,536,4,9
GUIMARAS,183,5,10
GUIMARAS,94,0,11
GUIMARAS,45,0,12
IFUGAO,132,0,1
IFUGAO,119,0,2
IFUGAO,63,0,3
IFUGAO,34,1,4
IFUGAO,58,0,5
IFUGAO,218,0,6
IFUGAO,818,3,7
IFUGAO,812,0,8
IFUGAO,562,52,9
IFUGAO,449,81,10
IFUGAO,239,1,11
IFUGAO,145,1,12
ILIGAN CITY,575,7,1
ILIGAN CITY,478,2,2
ILIGAN CITY,338,5,3
ILIGAN CITY,193,3,4
ILIGAN CITY,107,2,5
ILIGAN CITY,173,1,6
ILIGAN CITY,437,4,7
ILIGAN CITY,836,5,8
ILIGAN CITY,865,10,9
ILIGAN CITY,466,15,10
ILIGAN CITY,471,3,11
ILIGAN CITY,581,9,12
ILOCOS NORTE,209,0,1
ILOCOS NORTE,172,0,2
ILOCOS NORTE,175,0,3
ILOCOS NORTE,108,1,4
ILOCOS NORTE,88,1,5
ILOCOS NORTE,255,4,6
ILOCOS NORTE,1305,5,7
ILOCOS NORTE,1334,2,8
ILOCOS NORTE,1100,7,9
ILOCOS NORTE,668,2,10
ILOCOS NORTE,1064,2,11
ILOCOS NORTE,260,1,12
ILOCOS SUR,464,0,1
ILOCOS SUR,303,0,2
ILOCOS SUR,197,0,3
ILOCOS SUR,182,0,4
ILOCOS SUR,210,0,5
ILOCOS SUR,505,1,6
ILOCOS SUR,1769,6,7
ILOCOS SUR,2637,3,8
ILOCOS SUR,1797,4,9
ILOCOS SUR,990,4,10
ILOCOS SUR,740,0,11
ILOCOS SUR,594,0,12
ILOILO,749,3,1
ILOILO,857,4,2
ILOILO,1017,4,3
ILOILO,762,5,4
ILOILO,950,3,5
ILOILO,2965,12,6
ILOILO,8892,28,7
ILOILO,11410,33,8
ILOILO,5673,115,9
ILOILO,2024,78,10
ILOILO,933,2,11
ILOILO,923,0,12
ILOILO CITY,322,1,1
ILOILO CITY,337,2,2
ILOILO CITY,287,4,3
ILOILO CITY,113,0,4
ILOILO CITY,124,0,5
ILOILO CITY,202,0,6
ILOILO CITY,1062,6,7
ILOILO CITY,1951,12,8
ILOILO CITY,1295,35,9
ILOILO CITY,570,34,10
ILOILO CITY,291,1,11
ILOILO CITY,211,0,12
ISABELA,1328,11,1
ISABELA,1369,2,2
ISABELA,925,2,3
ISABELA,422,1,4
ISABELA,385,3,5
ISABELA,685,4,6
ISABELA,1550,12,7
ISABELA,2593,5,8
ISABELA,2457,9,9
ISABELA,1879,12,10
ISABELA,1584,9,11
ISABELA,1477,8,12
ISABELA CITY,208,1,1
ISABELA CITY,190,1,2
ISABELA CITY,155,0,3
ISABELA CITY,107,2,4
ISABELA CITY,172,0,5
ISABELA CITY,229,2,6
ISABELA CITY,372,2,7
ISABELA CITY,298,2,8
ISABELA CITY,261,8,9
ISABELA CITY,219,16,10
ISABELA CITY,221,1,11
ISABELA CITY,181,0,12
KALINGA,374,2,1
KALINGA,288,0,2
KALINGA,197,0,3
KALINGA,92,0,4
KALINGA,95,0,5
KALINGA,204,0,6
KALINGA,642,1,7
KALINGA,1110,3,8
KALINGA,867,94,9
KALINGA,648,58,10
KALINGA,407,4,11
KALINGA,370,2,12
LA UNION,421,5,1
LA UNION,276,2,2
LA UNION,204,0,3
LA UNION,195,0,4
LA UNION,224,0,5
LA UNION,417,0,6
LA UNION,1241,2,7
LA UNION,1589,4,8
LA UNION,1498,4,9
LA UNION,789,1,10
LA UNION,747,0,11
LA UNION,860,0,12
LAGUNA,3244,12,1
LAGUNA,2650,8,2
LAGUNA,1951,8,3
LAGUNA,913,0,4
LAGUNA,690,2,5
LAGUNA,1247,5,6
LAGUNA,3575,7,7
LAGUNA,6680,13,8
LAGUNA,9171,20,9
LAGUNA,5543,13,10
LAGUNA,3576,9,11
LAGUNA,2773,11,12
LANAO DEL NORTE,623,3,1
LANAO DEL NORTE,582,3,2
LANAO DEL NORTE,530,7,3
LANAO DEL NORTE,367,3,4
LANAO DEL NORTE,381,2,5
LANAO DEL NORTE,704,3,6
LANAO DEL NORTE,1408,19,7
LANAO DEL NORTE,1427,4,8
LANAO DEL NORTE,934,16,9
LANAO DEL NORTE,595,13,10
LANAO DEL NORTE,1218,4,11
LANAO DEL NORTE,688,1,12
LANAO DEL SUR,251,1,1
LANAO DEL SUR,282,2,2
LANAO DEL SUR,248,2,3
LANAO DEL SUR,128,3,4
LANAO DEL SUR,195,4,5
LANAO DEL SUR,354,3,6
LANAO DEL SUR,652,2,7
LANAO DEL SUR,744,1,8
LANAO DEL SUR,661,34,9
LANAO DEL SUR,451,38,10
LANAO DEL SUR,334,0,11
LANAO DEL SUR,308,3,12
LAPU-LAPU CITY,934,4,1
LAPU-LAPU CITY,627,5,2
LAPU-LAPU CITY,354,1,3
LAPU-LAPU CITY,175,1,4
LAPU-LAPU CITY,181,1,5
LAPU-LAPU CITY,201,3,6
LAPU-LAPU CITY,434,2,7
LAPU-LAPU CITY,838,6,8
LAPU-LAPU CITY,672,59,9
LAPU-LAPU CITY,700,64,10
LAPU-LAPU CITY,854,7,11
LAPU-LAPU CITY,1054,3,12
LAS PINAS CITY,399,2,1
LAS PINAS CITY,365,2,2
LAS PINAS CITY,199,0,3
LAS PINAS CITY,71,0,4
LAS PINAS CITY,44,0,5
LAS PINAS CITY,71,1,6
LAS PINAS CITY,225,0,7
LAS PINAS CITY,511,2,8
LAS PINAS CITY,781,56,9
LAS PINAS CITY,572,39,10
LAS PINAS CITY,503,2,11
LAS PINAS CITY,373,3,12
LEYTE,1123,5,1
LEYTE,1216,2,2
LEYTE,877,1,3
LEYTE,558,3,4
LEYTE,473,4,5
LEYTE,871,12,6
LEYTE,2289,10,7
LEYTE,2830,11,8
LEYTE,1811,35,9
LEYTE,1206,51,10
LEYTE,750,3,11
LEYTE,932,5,12
LUCENA CITY,347,2,1
LUCENA CITY,299,0,2
LUCENA CITY,147,1,3
LUCENA CITY,123,0,4
LUCENA CITY,61,0,5
LUCENA CITY,78,0,6
LUCENA CITY,139,0,7
LUCENA CITY,297,3,8
LUCENA CITY,424,2,9
LUCENA CITY,335,1,10
LUCENA CITY,192,1,11
LUCENA CITY,191,0,12
MAGUINDANAO,271,1,1
