loc,cases,deaths,month
DAVAO ORIENTAL,Cases,1,8
DAVAO ORIENTAL,Cases,3,1
DAVAO ORIENTAL,Cases,2,6
DAVAO ORIENTAL,Cases,20,9
DINAGAT ISLANDS,Cases,3,1
DINAGAT ISLANDS,Cases,0,2
DINAGAT ISLANDS,Cases,0,4
DINAGAT ISLANDS,Cases,0,3
DINAGAT ISLANDS,Cases,0,7
DINAGAT ISLANDS,Cases,0,6
DINAGAT ISLANDS,Cases,1,8
DINAGAT ISLANDS,Cases,0,11
DINAGAT ISLANDS,Cases,18,9
DINAGAT ISLANDS,Cases,4,12
DINAGAT ISLANDS,Cases,12,10
DINAGAT ISLANDS,Cases,0,5
EASTERN SAMAR,Cases,12,9
EASTERN SAMAR,Cases,3,3
EASTERN SAMAR,Cases,5,6
EASTERN SAMAR,Cases,4,12
EASTERN SAMAR,Cases,4,8
EASTERN SAMAR,Cases,2,11
EASTERN SAMAR,Cases,4,7
EASTERN SAMAR,Cases,3,1
EASTERN SAMAR,Cases,1,5
EASTERN SAMAR,Cases,2,4
EASTERN SAMAR,Cases,5,2
EASTERN SAMAR,Cases,17,10
GENERAL SANTOS CITY,Cases,3,3
GENERAL SANTOS CITY,Cases,5,11
GENERAL SANTOS CITY,Cases,5,7
GENERAL SANTOS CITY,Cases,4,8
GENERAL SANTOS CITY,Cases,412,10
GENERAL SANTOS CITY,Cases,3,2
GENERAL SANTOS CITY,Cases,351,9
GENERAL SANTOS CITY,Cases,3,12
GENERAL SANTOS CITY,Cases,6,1
GENERAL SANTOS CITY,Cases,3,5
GENERAL SANTOS CITY,Cases,1,6
GENERAL SANTOS CITY,Cases,1,4
GUIMARAS,Cases,0,12
GUIMARAS,Cases,0,4
GUIMARAS,Cases,1,5
GUIMARAS,Cases,0,1
GUIMARAS,Cases,0,2
GUIMARAS,Cases,4,9
GUIMARAS,Cases,0,3
GUIMARAS,Cases,5,10
GUIMARAS,Cases,2,6
GUIMARAS,Cases,0,11
GUIMARAS,Cases,2,8
GUIMARAS,Cases,1,7
IFUGAO,Cases,0,6
IFUGAO,Cases,0,1
IFUGAO,Cases,1,11
IFUGAO,Cases,1,4
IFUGAO,Cases,52,9
IFUGAO,Cases,0,3
IFUGAO,Cases,0,5
IFUGAO,Cases,81,10
IFUGAO,Cases,0,2
IFUGAO,Cases,1,12
IFUGAO,Cases,3,7
IFUGAO,Cases,0,8
ILIGAN CITY,Cases,5,8
ILIGAN CITY,Cases,9,12
ILIGAN CITY,Cases,3,4
ILIGAN CITY,Cases,5,3
ILIGAN CITY,Cases,7,1
ILIGAN CITY,Cases,15,10
ILIGAN CITY,Cases,3,11
ILIGAN CITY,Cases,10,9
ILIGAN CITY,Cases,1,6
ILIGAN CITY,Cases,2,5
ILIGAN CITY,Cases,2,2
ILIGAN CITY,Cases,4,7
ILOCOS NORTE,Cases,2,10
ILOCOS NORTE,Cases,4,6
ILOCOS NORTE,Cases,2,11
ILOCOS NORTE,Cases,5,7
ILOCOS NORTE,Cases,1,4
ILOCOS NORTE,Cases,1,12
ILOCOS NORTE,Cases,2,8
ILOCOS NORTE,Cases,1,5
ILOCOS NORTE,Cases,7,9
ILOCOS NORTE,Cases,0,1
ILOCOS NORTE,Cases,0,2
ILOCOS NORTE,Cases,0,3
ILOCOS SUR,Cases,0,2
ILOCOS SUR,Cases,4,10
ILOCOS SUR,Cases,0,3
ILOCOS SUR,Cases,0,1
ILOCOS SUR,Cases,0,5
ILOCOS SUR,Cases,3,8
ILOCOS SUR,Cases,1,6
ILOCOS SUR,Cases,0,12
ILOCOS SUR,Cases,4,9
ILOCOS SUR,Cases,0,11
ILOCOS SUR,Cases,6,7
ILOCOS SUR,Cases,0,4
ILOILO,Cases,78,10
ILOILO,Cases,2,11
ILOILO,Cases,12,6
ILOILO,Cases,5,4
ILOILO,Cases,3,1
ILOILO,Cases,4,3
ILOILO,Cases,115,9
ILOILO,Cases,3,5
ILOILO,Cases,0,12
ILOILO,Cases,33,8
ILOILO,Cases,4,2
ILOILO,Cases,28,7
ILOILO CITY,Cases,0,6
ILOILO CITY,Cases,0,5
ILOILO CITY,Cases,1,1
ILOILO CITY,Cases,12,8
ILOILO CITY,Cases,1,11
ILOILO CITY,Cases,0,4
ILOILO CITY,Cases,35,9
ILOILO CITY,Cases,4,3
ILOILO CITY,Cases,6,7
ILOILO CITY,Cases,2,2
ILOILO CITY,Cases,34,10
ILOILO CITY,Cases,0,12
ISABELA,Cases,11,1
ISABELA,Cases,2,2
ISABELA,Cases,3,5
ISABELA,Cases,12,7
ISABELA,Cases,5,8
ISABELA,Cases,9,9
ISABELA,Cases,1,4
ISABELA,Cases,12,10
ISABELA,Cases,2,3
ISABELA,Cases,9,11
ISABELA,Cases,8,12
ISABELA,Cases,4,6
ISABELA CITY,Cases,2,6
ISABELA CITY,Cases,2,8
ISABELA CITY,Cases,1,2
ISABELA CITY,Cases,1,1
ISABELA CITY,Cases,1,11
ISABELA CITY,Cases,16,10
ISABELA CITY,Cases,8,9
ISABELA CITY,Cases,0,5
ISABELA CITY,Cases,2,7
ISABELA CITY,Cases,2,4
ISABELA CITY,Cases,0,3
ISABELA CITY,Cases,0,12
KALINGA,Cases,0,3
KALINGA,Cases,0,5
KALINGA,Cases,3,8
KALINGA,Cases,58,10
KALINGA,Cases,0,2
KALINGA,Cases,1,7
KALINGA,Cases,94,9
KALINGA,Cases,0,6
KALINGA,Cases,2,12
KALINGA,Cases,2,1
KALINGA,Cases,4,11
KALINGA,Cases,0,4
LA UNION,Cases,1,10
LA UNION,Cases,0,6
LA UNION,Cases,4,8
LA UNION,Cases,0,5
LA UNION,Cases,0,12
LA UNION,Cases,2,2
LA UNION,Cases,2,7
LA UNION,Cases,0,3
LA UNION,Cases,0,4
LA UNION,Cases,4,9
LA UNION,Cases,5,1
LA UNION,Cases,0,11
LAGUNA,Cases,9,11
LAGUNA,Cases,0,4
LAGUNA,Cases,13,10
LAGUNA,Cases,8,3
LAGUNA,Cases,2,5
LAGUNA,Cases,13,8
LAGUNA,Cases,8,2
LAGUNA,Cases,5,6
LAGUNA,Cases,7,7
LAGUNA,Cases,11,12
LAGUNA,Cases,12,1
LAGUNA,Cases,20,9
LANAO DEL NORTE,Cases,19,7
LANAO DEL NORTE,Cases,13,10
LANAO DEL NORTE,Cases,4,8
LANAO DEL NORTE,Cases,3,2
LANAO DEL NORTE,Cases,3,4
LANAO DEL NORTE,Cases,2,5
LANAO DEL NORTE,Cases,7,3
LANAO DEL NORTE,Cases,3,6
LANAO DEL NORTE,Cases,16,9
LANAO DEL NORTE,Cases,3,1
LANAO DEL NORTE,Cases,1,12
LANAO DEL NORTE,Cases,4,11
LANAO DEL SUR,Cases,3,6
LANAO DEL SUR,Cases,2,3
LANAO DEL SUR,Cases,0,11
LANAO DEL SUR,Cases,3,12
LANAO DEL SUR,Cases,38,10
LANAO DEL SUR,Cases,2,2
LANAO DEL SUR,Cases,3,4
LANAO DEL SUR,Cases,1,8
LANAO DEL SUR,Cases,2,7
LANAO DEL SUR,Cases,34,9
LANAO DEL SUR,Cases,1,1
LANAO DEL SUR,Cases,4,5
LAPU-LAPU CITY,Cases,1,3
LAPU-LAPU CITY,Cases,64,10
LAPU-LAPU CITY,Cases,2,7
LAPU-LAPU CITY,Cases,1,4
LAPU-LAPU CITY,Cases,3,6
LAPU-LAPU CITY,Cases,1,5
LAPU-LAPU CITY,Cases,4,1
LAPU-LAPU CITY,Cases,3,12
LAPU-LAPU CITY,Cases,7,11
LAPU-LAPU CITY,Cases,59,9
LAPU-LAPU CITY,Cases,6,8
LAPU-LAPU CITY,Cases,5,2
LAS PINAS CITY,Cases,0,4
LAS PINAS CITY,Cases,2,2
LAS PINAS CITY,Cases,1,6
LAS PINAS CITY,Cases,2,1
LAS PINAS CITY,Cases,0,3
LAS PINAS CITY,Cases,39,10
LAS PINAS CITY,Cases,0,5
LAS PINAS CITY,Cases,2,11
LAS PINAS CITY,Cases,0,7
LAS PINAS CITY,Cases,3,12
LAS PINAS CITY,Cases,56,9
LAS PINAS CITY,Cases,2,8
LEYTE,Cases,35,9
LEYTE,Cases,11,8
LEYTE,Cases,4,5
LEYTE,Cases,51,10
LEYTE,Cases,12,6
LEYTE,Cases,5,12
LEYTE,Cases,1,3
LEYTE,Cases,3,4
LEYTE,Cases,5,1
LEYTE,Cases,3,11
LEYTE,Cases,2,2
LEYTE,Cases,10,7
LUCENA CITY,Cases,2,9
LUCENA CITY,Cases,0,2
LUCENA CITY,Cases,3,8
LUCENA CITY,Cases,2,1
LUCENA CITY,Cases,1,10
LUCENA CITY,Cases,0,12
LUCENA CITY,Cases,0,6
LUCENA CITY,Cases,0,5
LUCENA CITY,Cases,0,7
LUCENA CITY,Cases,1,3
LUCENA CITY,Cases,0,4
LUCENA CITY,Cases,1,11
MAGUINDANAO,Cases,4,7
MAGUINDANAO,Cases,1,1
MAGUINDANAO,Cases,1,4
MAGUINDANAO,Cases,4,8
MAGUINDANAO,Cases,4,11
MAGUINDANAO,Cases,60,9
MAGUINDANAO,Cases,3,12
MAGUINDANAO,Cases,61,10
MAGUINDANAO,Cases,4,3
MAGUINDANAO,Cases,3,5
MAGUINDANAO,Cases,6,2
MAGUINDANAO,Cases,7,6
MAKATI CITY,Cases,0,5
MAKATI CITY,Cases,2,7
MAKATI CITY,Cases,8,11
MAKATI CITY,Cases,2,3
MAKATI CITY,Cases,49,9
MAKATI CITY,Cases,39,10
MAKATI CITY,Cases,3,12
MAKATI CITY,Cases,1,6
MAKATI CITY,Cases,1,1
MAKATI CITY,Cases,0,4
MAKATI CITY,Cases,0,8
MAKATI CITY,Cases,0,2
MALABON CITY,Cases,14,11
MALABON CITY,Cases,2,2
MALABON CITY,Cases,0,4
MALABON CITY,Cases,0,1
MALABON CITY,Cases,0,6
MALABON CITY,Cases,77,9
MALABON CITY,Cases,2,3
MALABON CITY,Cases,2,12
MALABON CITY,Cases,0,7
MALABON CITY,Cases,1,5
MALABON CITY,Cases,6,8
MALABON CITY,Cases,78,10
MANDALUYONG CITY,Cases,61,9
MANDALUYONG CITY,Cases,0,8
MANDALUYONG CITY,Cases,0,7
MANDALUYONG CITY,Cases,74,10
MANDALUYONG CITY,Cases,0,5
MANDALUYONG CITY,Cases,0,1
MANDALUYONG CITY,Cases,0,2
MANDALUYONG CITY,Cases,0,12
MANDALUYONG CITY,Cases,1,3
MANDALUYONG CITY,Cases,0,6
MANDALUYONG CITY,Cases,0,4
MANDALUYONG CITY,Cases,4,11
MANDAUE CITY,Cases,2,8
MANDAUE CITY,Cases,2,4
MANDAUE CITY,Cases,2,2
MANDAUE CITY,Cases,2,12
MANDAUE CITY,Cases,2,3
MANDAUE CITY,Cases,1,5
MANDAUE CITY,Cases,3,1
MANDAUE CITY,Cases,29,9
MANDAUE CITY,Cases,50,10
MANDAUE CITY,Cases,7,11
MANDAUE CITY,Cases,1,6
MANDAUE CITY,Cases,3,7
MANILA CITY,Cases,3,4
MANILA CITY,Cases,8,11
MANILA CITY,Cases,5,1
MANILA CITY,Cases,4,8
MANILA CITY,Cases,1,12
MANILA CITY,Cases,220,9
MANILA CITY,Cases,2,3
MANILA CITY,Cases,2,6
MANILA CITY,Cases,308,10
MANILA CITY,Cases,3,2
MANILA CITY,Cases,0,5
MANILA CITY,Cases,2,7
MARIKINA CITY,Cases,54,10
MARIKINA CITY,Cases,0,5
MARIKINA CITY,Cases,3,12
MARIKINA CITY,Cases,9,11
MARIKINA CITY,Cases,2,7
MARIKINA CITY,Cases,0,1
MARIKINA CITY,Cases,0,3
MARIKINA CITY,Cases,1,8
MARIKINA CITY,Cases,0,4
MARIKINA CITY,Cases,7,2
MARIKINA CITY,Cases,51,9
MARIKINA CITY,Cases,0,6
MARINDUQUE,Cases,0,5
MARINDUQUE,Cases,1,8
MARINDUQUE,Cases,0,9
MARINDUQUE,Cases,0,7
MARINDUQUE,Cases,0,6
MARINDUQUE,Cases,0,2
MARINDUQUE,Cases,1,10
MARINDUQUE,Cases,0,12
MARINDUQUE,Cases,1,11
MARINDUQUE,Cases,1,3
MARINDUQUE,Cases,0,4
MARINDUQUE,Cases,0,1
MASBATE,Cases,0,5
MASBATE,Cases,3,7
MASBATE,Cases,0,12
MASBATE,Cases,2,10
MASBATE,Cases,3,8
MASBATE,Cases,0,6
MASBATE,Cases,0,2
MASBATE,Cases,0,4
MASBATE,Cases,0,11
MASBATE,Cases,5,9
MASBATE,Cases,0,1
MASBATE,Cases,2,3
MISAMIS OCCIDENTAL,Cases,6,3
MISAMIS OCCIDENTAL,Cases,30,9
MISAMIS OCCIDENTAL,Cases,14,8
MISAMIS OCCIDENTAL,Cases,8,4
MISAMIS OCCIDENTAL,Cases,6,7
MISAMIS OCCIDENTAL,Cases,2,11
MISAMIS OCCIDENTAL,Cases,1,1
MISAMIS OCCIDENTAL,Cases,34,10
MISAMIS OCCIDENTAL,Cases,2,2
MISAMIS OCCIDENTAL,Cases,5,12
MISAMIS OCCIDENTAL,Cases,3,5
MISAMIS OCCIDENTAL,Cases,5,6
MISAMIS ORIENTAL,Cases,4,6
MISAMIS ORIENTAL,Cases,0,11
MISAMIS ORIENTAL,Cases,8,7
MISAMIS ORIENTAL,Cases,48,9
MISAMIS ORIENTAL,Cases,74,10
MISAMIS ORIENTAL,Cases,4,2
MISAMIS ORIENTAL,Cases,2,12
MISAMIS ORIENTAL,Cases,3,4
MISAMIS ORIENTAL,Cases,3,5
MISAMIS ORIENTAL,Cases,9,8
MISAMIS ORIENTAL,Cases,4,1
MISAMIS ORIENTAL,Cases,9,3
MOUNTAIN PROVINCE,Cases,0,1
MOUNTAIN PROVINCE,Cases,0,3
MOUNTAIN PROVINCE,Cases,1,8
MOUNTAIN PROVINCE,Cases,0,6
MOUNTAIN PROVINCE,Cases,1,2
MOUNTAIN PROVINCE,Cases,0,7
MOUNTAIN PROVINCE,Cases,1,11
MOUNTAIN PROVINCE,Cases,21,10
MOUNTAIN PROVINCE,Cases,0,5
MOUNTAIN PROVINCE,Cases,46,9
MOUNTAIN PROVINCE,Cases,0,12
MOUNTAIN PROVINCE,Cases,0,4
MUNTINLUPA CITY,Cases,0,5
MUNTINLUPA CITY,Cases,2,8
MUNTINLUPA CITY,Cases,2,7
MUNTINLUPA CITY,Cases,0,1
MUNTINLUPA CITY,Cases,9,11
MUNTINLUPA CITY,Cases,0,4
MUNTINLUPA CITY,Cases,0,12
MUNTINLUPA CITY,Cases,0,6
MUNTINLUPA CITY,Cases,33,10
MUNTINLUPA CITY,Cases,0,3
MUNTINLUPA CITY,Cases,17,9
MUNTINLUPA CITY,Cases,0,2
NAGA CITY,Cases,1,7
NAGA CITY,Cases,1,1
NAGA CITY,Cases,0,2
NAGA CITY,Cases,2,11
NAGA CITY,Cases,0,3
NAGA CITY,Cases,0,5
NAGA CITY,Cases,3,9
NAGA CITY,Cases,2,10
NAGA CITY,Cases,1,12
NAGA CITY,Cases,2,8
NAGA CITY,Cases,0,6
NAGA CITY,Cases,0,4
NAVOTAS CITY,Cases,0,5
NAVOTAS CITY,Cases,0,2
NAVOTAS CITY,Cases,0,8
NAVOTAS CITY,Cases,0,1
NAVOTAS CITY,Cases,1,12
NAVOTAS CITY,Cases,10,10
NAVOTAS CITY,Cases,12,9
NAVOTAS CITY,Cases,0,11
NAVOTAS CITY,Cases,0,4
NAVOTAS CITY,Cases,0,3
NAVOTAS CITY,Cases,0,6
NAVOTAS CITY,Cases,1,7
NEGROS OCCIDENTAL,Cases,33,7
NEGROS OCCIDENTAL,Cases,19,6
NEGROS OCCIDENTAL,Cases,30,8
NEGROS OCCIDENTAL,Cases,322,10
NEGROS OCCIDENTAL,Cases,16,3
NEGROS OCCIDENTAL,Cases,305,9
NEGROS OCCIDENTAL,Cases,10,12
NEGROS OCCIDENTAL,Cases,10,11
NEGROS OCCIDENTAL,Cases,7,2
NEGROS OCCIDENTAL,Cases,8,5
NEGROS OCCIDENTAL,Cases,9,1
NEGROS OCCIDENTAL,Cases,9,4
NORTH COTABATO,Cases,2,5
NORTH COTABATO,Cases,7,8
NORTH COTABATO,Cases,2,12
NORTH COTABATO,Cases,13,7
NORTH COTABATO,Cases,253,10
NORTH COTABATO,Cases,3,1
NORTH COTABATO,Cases,4,4
NORTH COTABATO,Cases,5,3
NORTH COTABATO,Cases,9,11
NORTH COTABATO,Cases,11,6
NORTH COTABATO,Cases,227,9
NORTH COTABATO,Cases,4,2
NORTHERN SAMAR,Cases,2,1
NORTHERN SAMAR,Cases,0,5
NORTHERN SAMAR,Cases,0,2
NORTHERN SAMAR,Cases,0,4
NORTHERN SAMAR,Cases,58,9
NORTHERN SAMAR,Cases,0,3
NORTHERN SAMAR,Cases,1,6
NORTHERN SAMAR,Cases,0,7
NORTHERN SAMAR,Cases,6,12
NORTHERN SAMAR,Cases,75,10
NORTHERN SAMAR,Cases,5,11
NORTHERN SAMAR,Cases,3,8
NUEVA ECIJA,Cases,10,12
NUEVA ECIJA,Cases,0,4
NUEVA ECIJA,Cases,0,6
NUEVA ECIJA,Cases,4,10
NUEVA ECIJA,Cases,24,8
NUEVA ECIJA,Cases,17,9
NUEVA ECIJA,Cases,17,7
NUEVA ECIJA,Cases,2,3
NUEVA ECIJA,Cases,7,11
NUEVA ECIJA,Cases,6,1
NUEVA ECIJA,Cases,1,5
NUEVA ECIJA,Cases,2,2
NUEVA VISCAYA,Cases,2,2
NUEVA VISCAYA,Cases,0,1
NUEVA VISCAYA,Cases,1,8
NUEVA VISCAYA,Cases,3,11
