loc,cases,deaths,month
25,948,2,1
25,787,3,2
25,633,4,3
25,357,0,4
25,358,1,5
25,414,0,6
25,1177,4,7
25,2171,5,8
25,3012,78,9
25,1392,72,10
25,1913,1,11
25,1049,0,12
80,1492,3,1
80,1282,6,2
80,979,4,3
80,616,15,4
80,545,2,5
80,912,5,6
80,1938,9,7
80,3639,7,8
80,3152,115,9
80,2477,97,10
80,1823,11,11
80,1726,10,12
0,144,1,1
0,135,0,2
0,128,0,3
0,49,0,4
0,82,0,5
0,228,1,6
0,774,1,7
0,633,1,8
0,476,45,9
0,290,6,10
0,153,5,11
0,85,0,12
1,411,6,1
1,345,1,2
1,269,1,3
1,141,1,4
1,119,0,5
1,124,0,6
1,255,1,7
1,372,3,8
1,183,37,9
1,162,41,10
1,135,1,11
1,306,5,12
2,901,1,1
2,901,4,2
2,473,5,3
2,221,1,4
2,250,0,5
2,366,1,6
2,622,2,7
2,518,1,8
2,541,43,9
2,511,45,10
2,490,3,11
2,736,6,12
3,598,0,1
3,566,3,2
3,604,2,3
3,319,3,4
3,395,1,5
3,918,8,6
3,2277,4,7
3,2095,5,8
3,1408,42,9
3,753,41,10
3,572,1,11
3,483,0,12
4,209,3,1
4,165,2,2
4,137,5,3
4,79,2,4
4,71,2,5
4,244,8,6
4,403,2,7
4,406,2,8
4,482,7,9
4,257,2,10
4,206,3,11
4,209,3,12
5,499,1,1
5,289,4,2
5,159,0,3
5,76,0,4
5,47,0,5
5,51,1,6
5,200,1,7
5,444,0,8
5,848,5,9
5,664,1,10
5,344,2,11
5,374,2,12
6,240,2,1
6,190,2,2
6,196,0,3
6,158,0,4
6,265,1,5
6,475,5,6
6,1841,9,7
6,4319,7,8
6,1090,38,9
6,590,51,10
6,420,3,11
6,373,2,12
7,264,1,1
7,262,0,2
7,157,0,3
7,79,0,4
7,106,0,5
7,265,0,6
7,504,2,7
7,525,1,8
7,432,44,9
7,448,22,10
7,473,1,11
7,441,0,12
8,248,1,1
8,204,1,2
8,210,0,3
8,93,0,4
8,105,0,5
8,333,0,6
8,487,4,7
8,748,1,8
8,516,104,9
8,260,0,10
8,171,0,11
8,143,0,12
9,457,3,1
9,378,1,2
9,259,2,3
9,164,1,4
9,157,1,5
9,291,1,6
9,1200,7,7
9,1935,9,8
9,1517,153,9
9,794,148,10
9,575,7,11
9,490,5,12
10,321,1,1
10,171,2,2
10,126,0,3
10,109,1,4
10,196,1,5
10,581,1,6
10,1042,4,7
10,969,7,8
10,509,159,9
10,399,68,10
10,226,3,11
10,139,0,12
11,137,3,1
11,147,2,2
11,98,1,3
11,95,2,4
11,118,0,5
11,178,2,6
11,220,0,7
11,137,2,8
11,123,10,9
11,97,19,10
11,91,2,11
11,96,0,12
12,163,0,1
12,141,0,2
12,84,0,3
12,55,0,4
12,46,1,5
12,86,0,6
12,75,0,7
12,91,0,8
12,73,3,9
12,80,9,10
12,67,0,11
12,145,0,12
13,1204,1,1
13,991,0,2
13,699,3,3
13,323,0,4
13,277,2,5
13,342,3,6
13,951,10,7
13,1361,3,8
13,1601,3,9
13,1666,4,10
13,1313,5,11
13,1150,3,12
14,11,0,1
14,22,0,2
14,35,0,3
14,37,0,4
14,54,0,5
14,138,0,6
14,484,2,7
14,307,0,8
14,61,0,9
14,19,0,10
14,12,1,11
14,6,0,12
15,1935,8,1
15,1628,5,2
15,1111,3,3
15,510,1,4
15,562,6,5
15,1074,1,6
15,2867,6,7
15,4627,13,8
15,6176,22,9
15,3598,20,10
15,2434,11,11
15,1943,12,12
16,120,1,1
16,137,1,2
16,122,0,3
16,60,0,4
16,47,0,5
16,66,0,6
16,137,2,7
16,181,3,8
16,168,6,9
16,141,5,10
16,81,1,11
16,155,1,12
17,469,2,1
17,434,3,2
17,255,0,3
17,224,0,4
17,388,0,5
17,989,3,6
17,1865,5,7
17,1386,0,8
17,740,144,9
17,452,92,10
17,357,7,11
17,371,1,12
18,173,1,1
18,350,1,2
18,288,0,3
18,96,0,4
18,63,0,5
18,57,0,6
18,75,0,7
18,165,1,8
18,206,2,9
18,202,2,10
18,144,0,11
18,141,0,12
19,1812,9,1
19,1622,5,2
19,1026,7,3
19,509,4,4
19,543,7,5
19,501,8,6
19,1123,7,7
19,1772,9,8
19,3012,35,9
19,2035,84,10
19,2609,25,11
19,3002,17,12
20,1244,1,1
20,1301,3,2
20,1407,3,3
20,1141,3,4
20,1587,4,5
20,2833,7,6
20,4854,10,7
20,4725,10,8
20,3263,94,9
20,1767,101,10
20,1491,7,11
20,1603,1,12
21,2488,9,1
21,2335,10,2
21,1602,5,3
21,693,3,4
21,499,0,5
21,943,5,6
21,2878,7,7
21,5050,18,8
21,6285,13,9
21,3728,6,10
21,2294,5,11
21,2103,9,12
22,936,5,1
22,699,2,2
22,528,0,3
22,241,1,4
22,256,1,5
22,244,0,6
22,315,0,7
22,319,2,8
22,213,45,9
22,189,64,10
22,208,0,11
22,377,2,12
23,142,0,1
23,169,1,2
23,98,1,3
23,20,0,4
23,39,0,5
23,41,0,6
23,53,0,7
23,82,0,8
23,66,12,9
23,52,13,10
23,52,0,11
23,94,0,12
24,1092,11,1
24,1072,2,2
24,577,1,3
24,216,3,4
24,264,1,5
24,614,0,6
24,1063,5,7
24,1431,16,8
24,1632,12,9
24,1218,10,10
24,1061,1,11
24,906,9,12
26,864,4,1
26,920,2,2
26,578,3,3
26,302,3,4
26,243,1,5
26,391,0,6
26,1175,11,7
26,1783,10,8
26,2090,131,9
26,1355,180,10
26,961,18,11
26,799,2,12
27,130,0,1
27,105,3,2
27,132,3,3
27,74,1,4
27,55,0,5
27,98,1,6
27,153,2,7
27,239,1,8
27,409,1,9
27,345,2,10
27,264,1,11
27,221,2,12
28,602,4,1
28,502,6,2
28,415,2,3
28,231,4,4
28,192,1,5
28,320,7,6
28,875,6,7
28,1363,12,8
28,1434,11,9
28,906,9,10
28,475,5,11
28,606,6,12
29,235,0,1
29,146,0,2
29,63,0,3
29,54,0,4
29,45,0,5
29,40,1,6
29,84,0,7
29,202,0,8
29,308,2,9
29,340,2,10
29,352,1,11
29,505,0,12
30,374,1,1
30,480,0,2
30,428,2,3
30,267,1,4
30,466,3,5
30,1053,7,6
30,2473,6,7
30,2242,8,8
30,1499,27,9
30,730,19,10
30,391,4,11
30,334,4,12
31,59,0,1
31,42,1,2
31,42,0,3
31,54,0,4
31,59,1,5
31,116,0,6
31,228,0,7
31,242,0,8
31,286,1,9
31,123,1,10
31,81,0,11
31,80,0,12
32,3873,19,1
32,3334,11,2
32,1978,10,3
32,790,6,4
32,605,4,5
32,1088,8,6
32,3550,11,7
32,6537,14,8
32,7895,22,9
32,5629,27,10
32,4582,29,11
32,4308,9,12
33,4129,36,1
33,3626,23,2
33,2782,13,3
33,1230,13,4
33,752,6,5
33,1046,14,6
33,2503,21,7
33,4586,31,8
33,6634,231,9
33,4454,240,10
33,3889,28,11
33,4326,32,12
34,1790,12,1
34,1539,13,2
34,1126,11,3
34,553,3,4
34,456,6,5
34,564,2,6
34,1252,8,7
34,2322,15,8
34,1593,67,9
34,1763,118,10
34,1554,11,11
34,1560,11,12
35,184,2,1
35,178,0,2
35,181,1,3
35,133,0,4
35,140,2,5
35,305,3,6
35,517,4,7
35,430,3,8
35,310,51,9
35,200,56,10
35,164,4,11
35,169,0,12
36,146,0,1
36,103,0,2
36,69,1,3
36,48,0,4
36,51,1,5
36,110,0,6
36,203,0,7
36,315,2,8
36,430,2,9
36,417,2,10
36,324,0,11
36,199,1,12
37,1111,11,1
37,1040,7,2
37,879,5,3
37,558,3,4
37,565,1,5
37,1082,6,6
37,2826,16,7
37,2690,15,8
37,1542,81,9
37,1022,54,10
37,926,3,11
37,1089,4,12
38,453,0,1
38,406,1,2
38,365,3,3
38,261,0,4
38,255,2,5
38,357,2,6
38,550,4,7
38,547,1,8
38,492,10,9
38,387,3,10
38,479,3,11
38,532,0,12
39,667,2,1
39,499,1,2
39,423,2,3
39,248,1,4
39,268,0,5
39,527,11,6
39,716,10,7
39,635,3,8
39,576,17,9
39,469,13,10
39,336,1,11
39,417,3,12
40,146,2,1
40,204,2,2
40,223,2,3
40,131,0,4
40,111,3,5
40,152,2,6
40,269,1,7
40,349,7,8
40,170,4,9
40,89,5,10
40,100,3,11
40,119,1,12
41,13,0,1
41,11,0,2
41,20,1,3
41,12,1,4
41,10,0,5
41,12,0,6
41,27,1,7
41,25,1,8
41,31,2,9
41,9,2,10
41,13,0,11
41,24,0,12
42,370,3,1
42,388,3,2
42,307,2,3
42,242,1,4
42,207,1,5
42,238,2,6
42,377,1,7
42,478,1,8
42,431,20,9
42,373,9,10
42,322,2,11
42,366,1,12
43,189,3,1
43,203,0,2
43,99,0,3
43,34,0,4
43,43,0,5
43,25,0,6
43,30,0,7
43,127,1,8
43,172,18,9
43,123,12,10
43,144,0,11
43,277,4,12
44,476,3,1
44,542,5,2
44,353,3,3
44,207,2,4
44,231,1,5
44,340,5,6
44,998,4,7
44,1391,4,8
44,1065,12,9
44,644,17,10
44,598,2,11
44,556,4,12
45,881,6,1
45,655,3,2
45,547,3,3
45,361,1,4
45,284,3,5
45,348,1,6
45,571,5,7
45,1071,4,8
45,1078,351,9
45,715,412,10
45,695,5,11
45,900,3,12
46,48,0,1
46,61,0,2
46,77,0,3
46,54,0,4
46,65,1,5
46,274,2,6
46,838,1,7
46,946,2,8
46,536,4,9
46,183,5,10
46,94,0,11
46,45,0,12
47,132,0,1
47,119,0,2
47,63,0,3
47,34,1,4
47,58,0,5
47,218,0,6
47,818,3,7
47,812,0,8
47,562,52,9
47,449,81,10
47,239,1,11
47,145,1,12
48,575,7,1
48,478,2,2
48,338,5,3
48,193,3,4
48,107,2,5
48,173,1,6
48,437,4,7
48,836,5,8
48,865,10,9
48,466,15,10
48,471,3,11
48,581,9,12
49,209,0,1
49,172,0,2
49,175,0,3
49,108,1,4
49,88,1,5
49,255,4,6
49,1305,5,7
49,1334,2,8
49,1100,7,9
49,668,2,10
49,1064,2,11
49,260,1,12
50,464,0,1
50,303,0,2
50,197,0,3
50,182,0,4
50,210,0,5
50,505,1,6
50,1769,6,7
50,2637,3,8
50,1797,4,9
50,990,4,10
50,740,0,11
50,594,0,12
51,749,3,1
51,857,4,2
51,1017,4,3
51,762,5,4
51,950,3,5
51,2965,12,6
51,8892,28,7
51,11410,33,8
51,5673,115,9
51,2024,78,10
51,933,2,11
51,923,0,12
52,322,1,1
52,337,2,2
52,287,4,3
52,113,0,4
52,124,0,5
52,202,0,6
52,1062,6,7
52,1951,12,8
52,1295,35,9
52,570,34,10
52,291,1,11
52,211,0,12
53,1328,11,1
53,1369,2,2
53,925,2,3
53,422,1,4
53,385,3,5
53,685,4,6
53,1550,12,7
53,2593,5,8
53,2457,9,9
53,1879,12,10
53,1584,9,11
53,1477,8,12
54,208,1,1
54,190,1,2
54,155,0,3
54,107,2,4
54,172,0,5
54,229,2,6
54,372,2,7
54,298,2,8
54,261,8,9
54,219,16,10
54,221,1,11
54,181,0,12
55,374,2,1
55,288,0,2
55,197,0,3
55,92,0,4
55,95,0,5
55,204,0,6
55,642,1,7
55,1110,3,8
55,867,94,9
55,648,58,10
55,407,4,11
55,370,2,12
56,421,5,1
56,276,2,2
56,204,0,3
56,195,0,4
56,224,0,5
56,417,0,6
56,1241,2,7
56,1589,4,8
56,1498,4,9
56,789,1,10
56,747,0,11
56,860,0,12
57,3244,12,1
57,2650,8,2
57,1951,8,3
57,913,0,4
57,690,2,5
57,1247,5,6
57,3575,7,7
57,6680,13,8
57,9171,20,9
57,5543,13,10
57,3576,9,11
57,2773,11,12
58,623,3,1
58,582,3,2
58,530,7,3
58,367,3,4
58,381,2,5
58,704,3,6
58,1408,19,7
58,1427,4,8
58,934,16,9
58,595,13,10
58,1218,4,11
58,688,1,12
59,251,1,1
59,282,2,2
59,248,2,3
59,128,3,4
59,195,4,5
59,354,3,6
59,652,2,7
59,744,1,8
59,661,34,9
59,451,38,10
59,334,0,11
59,308,3,12
60,934,4,1
60,627,5,2
60,354,1,3
60,175,1,4
60,181,1,5
60,201,3,6
60,434,2,7
60,838,6,8
60,672,59,9
60,700,64,10
60,854,7,11
60,1054,3,12
61,399,2,1
61,365,2,2
61,199,0,3
61,71,0,4
61,44,0,5
61,71,1,6
61,225,0,7
61,511,2,8
61,781,56,9
61,572,39,10
61,503,2,11
61,373,3,12
62,1123,5,1
62,1216,2,2
62,877,1,3
62,558,3,4
62,473,4,5
62,871,12,6
62,2289,10,7
62,2830,11,8
62,1811,35,9
62,1206,51,10
62,750,3,11
62,932,5,12
63,347,2,1
63,299,0,2
63,147,1,3
63,123,0,4
63,61,0,5
63,78,0,6
63,139,0,7
63,297,3,8
63,424,2,9
63,335,1,10
63,192,1,11
63,191,0,12
64,271,1,1
64,277,6,2
64,280,4,3
64,206,1,4
64,303,3,5
64,549,7,6
64,872,4,7
64,542,4,8
64,344,60,9
64,236,61,10
64,204,4,11
64,209,3,12
65,346,1,1
65,262,0,2
65,230,2,3
65,128,0,4
65,127,0,5
65,138,1,6
65,270,2,7
65,455,0,8
65,701,49,9
65,489,39,10
65,361,8,11
65,288,3,12
66,418,0,1
66,307,2,2
66,226,2,3
66,90,0,4
66,88,1,5
66,114,0,6
66,282,0,7
66,588,6,8
66,1340,77,9
66,1141,78,10
66,766,14,11
66,531,2,12
67,332,0,1
67,264,0,2
67,157,1,3
67,78,0,4
67,55,0,5
67,91,0,6
67,175,0,7
67,260,0,8
67,364,61,9
67,341,74,10
67,213,4,11
67,161,0,12
68,678,3,1
68,798,2,2
68,338,2,3
68,131,2,4
68,77,1,5
68,120,1,6
68,311,3,7
68,530,2,8
68,557,29,9
68,657,50,10
68,776,7,11
68,713,2,12
69,1174,5,1
69,991,3,2
69,591,2,3
69,424,3,4
69,280,0,5
69,336,2,6
69,847,2,7
69,1403,4,8
69,2206,220,9
69,1956,308,10
69,1539,8,11
69,1301,1,12
70,346,0,1
70,339,7,2
70,157,0,3
70,92,0,4
70,51,0,5
70,80,0,6
70,221,2,7
70,456,1,8
70,602,51,9
70,418,54,10
70,377,9,11
70,334,3,12
71,113,0,1
71,151,0,2
71,149,1,3
71,75,0,4
71,45,0,5
71,88,0,6
71,222,0,7
71,297,1,8
71,276,0,9
71,112,1,10
71,62,1,11
71,106,0,12
72,131,0,1
72,135,0,2
72,130,2,3
72,79,0,4
72,60,0,5
72,70,0,6
72,178,3,7
72,281,3,8
72,321,5,9
72,247,2,10
72,159,0,11
72,152,0,12
73,745,1,1
73,789,2,2
73,778,6,3
73,632,8,4
73,571,3,5
73,876,5,6
73,1331,6,7
73,1191,14,8
73,1023,30,9
73,722,34,10
73,659,2,11
73,765,5,12
74,1118,4,1
74,1043,4,2
74,982,9,3
74,603,3,4
74,479,3,5
74,643,4,6
74,1334,8,7
74,1959,9,8
74,1898,48,9
74,1324,74,10
74,1088,0,11
74,1197,2,12
75,86,0,1
75,103,1,2
75,33,0,3
75,25,0,4
75,42,0,5
75,95,0,6
75,279,0,7
75,458,1,8
75,294,46,9
75,183,21,10
75,140,1,11
75,76,0,12
76,265,0,1
76,189,0,2
76,130,0,3
76,50,0,4
76,35,0,5
76,42,0,6
76,176,2,7
76,397,2,8
76,585,17,9
76,476,33,10
76,372,9,11
76,269,0,12
77,229,1,1
77,188,0,2
77,142,0,3
77,87,0,4
77,48,0,5
77,99,0,6
77,199,1,7
77,319,2,8
77,386,3,9
77,273,2,10
77,177,2,11
77,164,1,12
78,184,0,1
78,139,0,2
78,113,0,3
78,42,0,4
78,41,0,5
78,33,0,6
78,72,1,7
78,147,0,8
78,229,12,9
78,245,10,10
78,196,0,11
78,193,1,12
79,1791,9,1
79,1620,7,2
79,1412,16,3
79,886,9,4
79,775,8,5
79,1737,19,6
79,4640,33,7
79,5750,30,8
79,4770,305,9
79,2899,322,10
79,2211,10,11
79,1832,10,12
81,1215,3,1
81,1309,4,2
81,1286,5,3
81,1010,4,4
81,1218,2,5
81,2120,11,6
81,2886,13,7
81,2367,7,8
81,1224,227,9
81,860,253,10
81,710,9,11
81,797,2,12
82,368,2,1
82,348,0,2
82,196,0,3
82,83,0,4
82,117,0,5
82,155,1,6
82,341,0,7
82,747,3,8
82,922,58,9
82,791,75,10
82,688,5,11
82,622,6,12
83,2492,6,1
83,1523,2,2
83,627,2,3
83,302,0,4
83,271,1,5
83,499,0,6
83,1961,17,7
83,4026,24,8
83,4079,17,9
83,2765,4,10
83,2477,7,11
83,2486,10,12
84,483,0,1
84,480,2,2
84,265,1,3
84,141,0,4
84,191,0,5
84,479,3,6
84,1002,0,7
84,1418,1,8
84,1700,4,9
84,1455,1,10
84,1127,3,11
84,753,0,12
85,340,0,1
85,391,1,2
85,287,1,3
85,89,1,4
85,108,2,5
85,189,1,6
85,926,3,7
85,874,3,8
85,858,4,9
85,363,6,10
85,362,2,11
85,351,0,12
86,188,0,1
86,125,0,2
86,66,0,3
86,60,0,4
86,28,0,5
86,28,0,6
86,102,0,7
86,222,0,8
86,325,4,9
86,224,1,10
86,142,0,11
86,142,0,12
87,474,3,1
87,724,2,2
87,685,4,3
87,315,3,4
87,311,3,5
87,629,0,6
87,1466,2,7
87,1316,5,8
87,1015,5,9
87,523,1,10
87,394,1,11
87,533,2,12
88,173,2,1
88,173,1,2
88,187,3,3
88,137,1,4
88,115,1,5
88,150,1,6
88,289,2,7
88,488,4,8
88,424,19,9
88,179,31,10
88,159,1,11
88,113,1,12
89,280,2,1
89,488,1,2
89,518,0,3
89,264,3,4
89,293,0,5
89,599,2,6
89,1522,3,7
89,2002,8,8
89,1454,5,9
89,781,6,10
89,552,13,11
89,243,0,12
90,3126,4,1
90,2345,15,2
90,1223,4,3
90,518,1,4
90,342,0,5
90,501,1,6
90,1673,6,7
90,3220,8,8
90,4334,7,9
90,3621,6,10
90,2965,10,11
90,3399,11,12
91,1715,5,1
91,1245,6,2
91,768,6,3
91,435,5,4
91,467,0,5
91,1070,7,6
91,4222,15,7
91,5806,14,8
91,6010,8,9
91,3768,7,10
91,3175,5,11
91,2629,9,12
92,730,4,1
92,634,1,2
92,362,0,3
92,169,1,4
92,72,0,5
92,125,0,6
92,461,4,7
92,906,2,8
92,1688,91,9
92,1427,126,10
92,1008,14,11
92,944,11,12
93,232,4,1
93,210,0,2
93,127,1,3
93,41,0,4
93,42,0,5
93,52,0,6
93,131,1,7
93,262,0,8
93,485,41,9
93,517,30,10
93,312,6,11
93,286,0,12
94,726,1,1
94,566,0,2
94,275,1,3
94,125,0,4
94,76,0,5
94,95,0,6
94,340,2,7
94,685,3,8
94,1307,100,9
94,1241,199,10
94,1132,11,11
94,1120,5,12
95,66,1,1
95,90,0,2
95,136,0,3
95,15,0,4
95,9,1,5
95,92,0,6
95,33,0,7
95,36,0,8
95,110,11,9
95,147,15,10
95,133,1,11
95,59,0,12
96,192,0,1
96,218,2,2
96,179,1,3
96,82,0,4
96,92,1,5
96,492,0,6
96,413,1,7
96,835,5,8
96,1011,4,9
96,492,0,10
96,346,1,11
96,237,1,12
97,1154,5,1
97,1198,1,2
97,699,0,3
97,374,1,4
97,354,1,5
97,923,1,6
97,1729,3,7
97,2865,5,8
97,3579,12,9
97,2481,7,10
97,1619,4,11
97,1236,1,12
98,2555,21,1
98,2349,11,2
98,1452,5,3
98,874,8,4
98,692,6,5
98,1158,12,6
98,3804,31,7
98,6371,53,8
98,6639,466,9
98,4215,531,10
98,2997,51,11
98,2174,13,12
99,459,2,1
99,334,0,2
99,164,0,3
99,95,1,4
99,107,0,5
99,192,0,6
99,315,1,7
99,662,1,8
99,1046,0,9
99,816,4,10
99,590,1,11
99,503,1,12
100,2141,17,1
100,1977,11,2
100,1618,18,3
100,764,6,4
100,538,3,5
100,810,4,6
100,2507,22,7
100,4427,29,8
100,5315,39,9
100,2952,29,10
100,2271,19,11
100,2366,19,12
101,54,1,1
101,96,0,2
101,79,0,3
101,64,0,4
101,45,0,5
101,106,0,6
101,324,2,7
101,528,6,8
101,412,3,9
101,149,1,10
101,177,0,11
101,49,0,12
102,597,0,1
102,630,2,2
102,446,1,3
102,262,0,4
102,329,1,5
102,486,1,6
102,1123,3,7
102,2802,4,8
102,2839,15,9
102,1269,13,10
102,849,3,11
102,807,3,12
103,94,0,1
103,57,0,2
103,60,0,3
103,25,0,4
103,15,0,5
103,26,0,6
103,121,0,7
103,246,0,8
103,290,33,9
103,224,28,10
103,180,1,11
103,99,0,12
104,107,3,1
104,82,0,2
104,81,0,3
104,24,0,4
104,33,0,5
104,52,0,6
104,107,1,7
104,234,4,8
104,283,3,9
104,176,3,10
104,125,0,11
104,91,1,12
105,641,5,1
105,661,2,2
105,676,4,3
105,403,0,4
105,429,0,5
105,491,2,6
105,685,3,7
105,771,3,8
105,614,149,9
105,469,173,10
105,473,4,11
105,469,4,12
106,157,0,1
106,125,0,2
106,101,0,3
106,71,0,4
106,52,1,5
106,48,0,6
106,164,2,7
106,285,1,8
106,245,12,9
106,192,16,10
106,206,0,11
106,194,2,12
107,180,0,1
107,151,3,2
107,159,2,3
107,102,1,4
107,92,1,5
107,159,2,6
107,411,3,7
107,650,2,8
107,730,3,9
107,341,0,10
107,267,3,11
107,273,3,12
108,1321,9,1
108,1203,5,2
108,1333,6,3
108,1156,9,4
108,1109,6,5
108,1746,10,6
108,3097,12,7
108,2971,4,8
108,1676,356,9
108,1137,415,10
108,1071,13,11
108,1294,10,12
109,223,1,1
109,262,2,2
109,302,1,3
109,138,1,4
109,114,2,5
109,134,2,6
109,264,2,7
109,321,1,8
109,435,12,9
109,250,22,10
109,247,4,11
109,186,1,12
110,393,1,1
110,463,1,2
110,449,4,3
110,285,0,4
110,400,3,5
110,942,6,6
110,1196,3,7
110,761,4,8
110,461,51,9
110,258,55,10
110,177,2,11
110,160,1,12
111,70,1,1
111,54,0,2
111,44,1,3
111,38,3,4
111,18,0,5
111,46,4,6
111,55,1,7
111,64,3,8
111,70,11,9
111,58,8,10
111,67,0,11
111,58,1,12
112,400,1,1
112,374,1,2
112,254,1,3
112,121,0,4
112,116,0,5
112,164,0,6
112,238,2,7
112,321,3,8
112,309,48,9
112,258,69,10
112,261,2,11
112,341,0,12
113,519,1,1
113,544,3,2
113,293,0,3
113,181,1,4
113,193,1,5
113,238,1,6
113,331,0,7
113,396,3,8
113,368,41,9
113,343,94,10
113,434,3,11
113,663,2,12
114,951,0,1
114,796,1,2
114,550,1,3
114,307,1,4
114,374,0,5
114,415,0,6
114,633,3,7
114,616,2,8
114,586,64,9
114,545,107,10
114,664,0,11
114,872,2,12
115,345,3,1
115,284,0,2
115,213,1,3
115,129,1,4
115,86,0,5
115,132,0,6
115,608,5,7
115,1313,2,8
115,590,14,9
115,316,32,10
115,143,1,11
115,254,1,12
116,453,0,1
116,422,2,2
116,212,1,3
116,81,1,4
116,55,0,5
116,86,1,6
116,247,2,7
116,536,3,8
116,1027,73,9
116,908,83,10
116,809,14,11
116,735,10,12
117,176,2,1
117,193,0,2
117,352,0,3
117,78,2,4
117,54,0,5
117,68,0,6
117,114,0,7
117,116,0,8
117,127,31,9
117,109,44,10
117,65,0,11
117,112,0,12
118,1968,5,1
118,1672,3,2
118,943,1,3
118,402,0,4
118,448,1,5
118,1028,3,6
118,2970,10,7
118,4235,8,8
118,3454,2,9
118,2483,8,10
118,1845,3,11
118,1528,1,12
119,36,1,1
119,62,0,2
119,49,1,3
119,46,0,4
119,28,0,5
119,49,0,6
119,38,0,7
119,36,0,8
119,43,1,9
119,18,2,10
119,24,0,11
119,31,0,12
120,387,0,1
120,360,1,2
120,224,1,3
120,136,2,4
120,142,0,5
120,209,0,6
120,554,2,7
120,766,1,8
120,925,70,9
120,571,90,10
120,453,21,11
120,402,2,12
121,327,0,1
121,288,2,2
121,231,1,3
121,117,1,4
121,102,1,5
121,219,1,6
121,1244,5,7
121,1781,2,8
121,827,2,9
121,552,2,10
121,559,0,11
121,219,0,12
122,1019,5,1
122,963,5,2
122,830,8,3
122,575,2,4
122,856,4,5
122,1655,8,6
122,5404,6,7
122,2050,10,8
122,1801,37,9
122,1057,70,10
122,893,8,11
122,906,6,12
123,872,7,1
123,730,3,2
123,533,1,3
123,324,1,4
123,327,1,5
123,520,4,6
123,1087,8,7
123,1759,12,8
123,1245,33,9
123,1039,45,10
123,1011,8,11
123,843,5,12
124,401,4,1
124,527,3,2
124,491,6,3
124,411,3,4
124,694,7,5
124,1109,4,6
124,1507,11,7
124,1526,10,8
124,827,30,9
124,428,45,10
124,284,2,11
124,267,1,12
125,287,2,1
125,363,2,2
125,492,1,3
125,443,6,4
125,776,3,5
125,1340,5,6
125,1483,7,7
125,1077,2,8
125,743,23,9
125,537,19,10
125,574,3,11
125,295,1,12
